テストデータ・ジェネレータから頂きました。,,,,,,,,,,,
https://yamagata.int21h.jp/tool/testdata/,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1,森本 好利,モリモト ヨシトシ,男,O,1977/1/27,076-406-8387,[phone]?,[email] ?,920-1162,石川県金沢市鈴見町4651,イシカワケンカナザワシスズミマチ
2,大塚 鉄次,オオツカ テツジ,男,A,1978/1/6,0569-31-6750,[phone]?,[email] ?,475-0841,愛知県半田市大和町6-7-4,アイチケンハンダシヤマトチョウ
3,神谷 とみ子,カミタニ トミコ,女,A,1980/8/14,054-829-2493,[phone]?,[email] ?,421-2108,静岡県静岡市葵区下4-5-9,シズオカケンシズオカシアオイクシモ
4,岸 運吉,キシ ウンキチ,男,B,1994/6/11,0942-03-4754,[phone]?,[email] ?,841-0062,佐賀県鳥栖市幸津町8-5-7,サガケントスシサイツマチ
5,齋藤 真里,サイトウ マリ,女,A,1990/1/7,0538-76-2215,[phone]?,[email] ?,437-0201,静岡県周智郡森町嵯塚1-10-1,シズオカケンシュウチグンモリマチサヅカ
6,早川 記代,ハヤカワ キヨ,女,AB,1975/8/2,0832-96-4780,[phone]?,[email] ?,751-0845,山口県下関市新垢田北町6-15-4-15F,ヤマグチケンシモノセキシシンアカダキタマチ
7,古田 泰美,コダ ヤスミ,女,B,1988/3/16,0956-84-3775,[phone]?,[email] ?,859-4504,長崎県松浦市志佐町栢木免9-6-3,ナガサキケンマツウラシシサチョウカヤノキメン
8,大城 凱次,オオキ カツジ,男,A,1971/7/15,0959-13-3914,[phone]?,[email] ?,853-2172,長崎県五島市蕨町2-11-7,ナガサキケンゴトウシワラビチョウ
9,浅野 寿美,アサノ ヒサミ,女,O,1970/10/15,0956-31-8688,[phone]?,[email] ?,857-0336,長崎県北松浦郡佐々町神田免2-9-9,ナガサキケンキタマツウラグンサザチョウコウダメン
10,小谷 智勝,コタニ トモカツ,男,O,1990/9/10,0721-37-7981,[phone]?,[email] ?,586-0046,大阪府河内長野市中片添町6-10-6,オオサカフカワチナガノシナカカタソエチョウ
11,斎藤 雄一郎,サイトウ ユウイチロウ,男,O,1994/6/9,0761-38-7697,[phone]?,[email] ?,923-0954,石川県小松市八幡町7-9-9,イシカワケンコマツシヤワタマチ
12,杉原 千恵,スギハラ チエ,女,O,1989/4/2,0746-44-7403,,[email] ?,637-1102,奈良県吉野郡十津川村旭5-12-3-501号室,ナラケンヨシノグントツカワムラアサヒ
13,竹中 安彦,タケナカ ヤスヒコ,男,A,1990/11/21,0279-88-3239,[phone]?,[email] ?,370-3607,群馬県北群馬郡吉岡町小倉2-3-6-15F,グンマケンキタグンマグンヨシオカマチオグラ
14,福島 嘉邦,フクシマ ヨシクニ,男,B,1971/11/3,075-012-1987,[phone]?,[email] ?,600-8816,京都府京都市下京区西新屋敷中堂寺町3-4-2-7F,キョウトフキョウトシシモギョウクニシシンヤシキチュウドウジチョウ
15,島崎 敬志,シマサキ ケイジ,男,AB,1970/4/30,0790-13-4088,[phone]?,[email] ?,675-2332,兵庫県加西市鎮岩町8-9-3,ヒョウゴケンカサイシトコナベチョウ
16,笠井 芳弘,カサイ ヨシヒロ,男,A,1994/7/21,03-3265-0904,,[email] ?,125-0051,東京都葛飾区新宿8-1-8-5階,トウキョウトカツシカクニイジュク
17,高橋 真由美,タカハシ マユミ,女,O,1972/7/25,03-3550-6097,[phone]?,,146-0085,東京都大田区久が原6-1-4,トウキョウトオオタククガハラ
18,大場 貫之,オオバ カンジ,男,O,1991/8/23,0426-77-0322,[phone]?,[email] ?,192-0083,東京都八王子市旭町1-2-9,トウキョウトハチオウジシアサヒチョウ
19,飯島 喜代信,イイジマ キヨノブ,男,A,1987/5/9,011-226-4360,[phone]?,[email] ?,061-1279,北海道北広島市大曲並木6-8-8,ホッカイドウキタヒロシマシオオマガリナミキ
20,柴田 梨枝子,シバタ リエコ,女,A,1976/10/26,0195-80-6907,[phone]?,[email] ?,028-4307,岩手県岩手郡岩手町五日市1583,イワテケンイワテグンイワテマチイツカイチ
21,日高 満生,ヒダカ ミチオ,男,B,1981/5/30,0944-87-7239,[phone]?,[email] ?,832-0011,福岡県柳川市保加町9-14-7,フクオカケンヤナガワシホカマチ
22,久保 安彦,クボ ヤスヒコ,男,A,1993/6/17,0224-60-9970,[phone]?,,989-1264,宮城県柴田郡大河原町新青川5899,ミヤギケンシバタグンオオガワラマチシンアオカワ
23,茂木 愛作,モキ アイサク,男,A,1992/10/9,0225-79-6186,,[email] ?,986-0878,宮城県石巻市新橋3-3-3,ミヤギケンイシノマキシシンバシ
24,内藤 聖誉,ナイトウ キヨタカ,男,A,1978/11/20,024-746-5553,[phone]?,[email] ?,963-8877,福島県郡山市堂前町1-2-2,フクシマケンコオリヤマシドウマエマチ
25,今井 従典,イマイ ヨリフミ,男,A,1984/12/26,0796-95-2389,[phone]?,iami1226@example.org ?,668-0027,兵庫県豊岡市若松町4-9-8,ヒョウゴケントヨオカシワカマツチョウ
26,高田 秋徳,タカタ アキノリ,男,A,1978/10/28,098-136-8885,[phone]?,[email] ?,901-2206,沖縄県宜野湾市愛知8-11-9,オキナワケンギノワンシアイチ
27,西田 治次,ニシタ ハルジ,男,B,1970/6/4,0587-83-8853,[phone]?,[email] ?,492-8402,愛知県稲沢市千代町5-9-7-111号室,アイチケンイナザワシセンダイチョウ
28,森下 恵理,モリシタ エリ,女,B,1989/10/17,0287-91-2218,[phone]?,[email] ?,329-2703,栃木県那須塩原市槻沢3-15-1,トチギケンナスシオバラシツキヌキザワ
29,村瀬 康伸,ムラセ ヤスノブ,男,AB,1974/7/29,0796-09-1493,[phone]?,[email] ?,669-6426,兵庫県美方郡香美町香住区三川5-5-8,ヒョウゴケンミカタグンカミチョウカスミクミカワ
30,山川 譲介,ヤマカワ ジョウスケ,男,B,1979/3/14,0832-05-9286,[phone]?,[email] ?,751-0824,山口県下関市山の口町3-15-8 メルシー山の口町 8階,ヤマグチケンシモノセキシヤマノクチチョウ
31,松尾 玲奈,マツオ レイナ,女,B,1990/8/27,0166-57-1225,[phone]?,[email] ?,071-0228,北海道上川郡美瑛町中宇莫別7-7-9 メゾネット中宇莫別 511号室,ホッカイドウカミカワグンビエイチョウナカウバクベツ
32,福原 次男,フクハラ ツグオ,男,A,1970/1/31,017-673-9639,[phone]?,[email] ?,038-1305,青森県青森市浪岡杉沢2-5-3-1101,アオモリケンアオモリシナミオカスギサワ
33,大場 朋美,オオバ トモミ,女,O,1970/9/20,0773-52-2090,[phone]?,[email] ?,625-0033,京都府舞鶴市愛宕浜町2-7-2 ピソブランコ・愛宕浜町 6F,キョウトフマイヅルシアタゴハママチ
34,三輪 里香,ミワ リカ,女,A,1983/3/28,0823-45-0094,[phone]?,[email] ?,737-0132,広島県呉市広名田7999,ヒロシマケンクレシヒロナダ
35,奥田 恒之,オクタ ツネユキ,男,A,1992/6/9,052-926-4866,[phone]?,[email] ?,454-0848,愛知県名古屋市中川区松ノ木町1-9-7 ビブレ松ノ木町 1515号室,アイチケンナゴヤシナカガワクマツノキチョウ
36,西川 聡美,サイカワ サトミ,女,A,1974/7/14,03-3963-2049,[phone]?,[email] ?,168-0071,東京都杉並区高井戸西8-7-8 アスコットヴィラ高井戸西 215,トウキョウトスギナミクタカイドニシ
37,堤 照也,ツツミ テルヤ,男,A,1970/3/16,052-360-7752,[phone]?,[email] ?,465-0096,愛知県名古屋市名東区桜が丘8-14-7,アイチケンナゴヤシメイトウクサクラガオカ
38,今野 直武,イマノ ナオタケ,男,B,1986/12/8,078-562-5748,[phone]?,[email] ?,674-0055,兵庫県明石市大久保町緑が丘7-11-6,ヒョウゴケンアカシシオオクボチョウミドリガオカ
39,小田 正宣,オダ マサノリ,男,B,1978/2/21,072-957-6179,[phone]?,,666-0257,兵庫県川辺郡猪名川町白金4-13-3,ヒョウゴケンカワベグンイナガワチョウシロガネ
40,池上 好和,イケガミ ヨシカズ,男,A,1979/1/21,042-995-6317,[phone]?,[email] ?,190-1223,東京都西多摩郡瑞穂町箱根ヶ崎西松原7-1-3,トウキョウトニシタマグンミズホマチハコネガサキニシマツバラ
41,野田 道正,ノダ ミチマサ,男,B,1978/6/15,0797-46-0293,[phone]?,,665-0842,兵庫県宝塚市川面6-13-6 川面アパート,ヒョウゴケンタカラヅカシカワモ
42,向井 貞久,ムカイ サダヒサ,男,B,1977/8/25,03-3703-7859,[phone]?,[email] ?,115-0052,東京都北区赤羽北9-5-6 メゾン赤羽北 10階,トウキョウトキタクアカバネキタ
43,泉 兼一,イズミ カネカズ,男,A,1992/9/22,076-196-7067,[phone]?,[email] ?,921-8133,石川県金沢市四十万町8-12-7 四十万町ヒルズ 13階,イシカワケンカナザワシシジママチ
44,中原 尚平,ナカハラ ショウヘイ,男,A,1990/7/27,03-3083-3834,[phone]?,[email] ?,132-0031,東京都江戸川区松島7-9-1,トウキョウトエドガワクマツシマ
45,川本 希美,カワモト ノゾミ,女,A,1979/4/13,0954-49-3752,[phone]?,,843-0023,佐賀県武雄市武雄町昭和6-11-1,サガケンタケオシタケオチョウショウワ
46,大場 知子,オオバ トモコ,女,O,1970/1/1,0765-47-3347,[phone]?,[email] ?,937-0022,富山県魚津市小川寺6-12-4 パナハイツ小川寺 9階,トヤマケンウオヅシオガワジ
47,丸山 勤,マルヤマ ツトム,男,O,1988/9/26,0959-99-8515,[phone]?,[email] ?,851-3311,長崎県西海市西彼町下岳郷4-1-8 シティ西彼町下岳郷 12F,ナガサキケンサイカイシセイヒチョウシモタケゴウ
48,津田 貞郎,ツダ サダオ,男,O,1973/5/11,0584-02-4532,,[email] ?,503-1312,岐阜県養老郡養老町三神町2-9-8,ギフケンヨウロウグンヨウロウチョウミカミマチ
49,野崎 昭二,ノザキ ショウジ,男,O,1976/12/25,0267-58-4525,[phone]?,,384-2106,長野県佐久市八幡1-7-8,ナガノケンサクシヤワタ
50,奥野 保平,オクノ ヤスヘイ,男,A,1975/4/21,0736-90-0757,[phone]?,[email] ?,649-6435,和歌山県紀の川市東三谷8-15-2,ワカヤマケンキノカワシヒガシミタニ
